UniqueCount	AmbigCount
1	1576
10	2
123	1515
8	461
0	6769
162	0
0	0
0	0
23	434
21	212
64	259
120	413
4	484
0	161
1	109
0	17
1	86
0	6727
14	5512
164	3181
13	599
1	55
11	49
13	1994
0	489
2	483
7	442
3	107
0	53
41	42
107	386
0	386
0	0
0	0
0	0
2	604
0	606
82	250
17	58
0	181
2	105
2	58
0	0
0	0
0	0
8	81
1199	203
2	122
0	0
0	0
31	1572
190	1674
24	609
0	1465
0	79
4	46
4	478
0	0
5	5
0	5
351	2
50	1500
63	1496
56	1107
300	922
5	771
0	89
16	105
0	112
0	197
4	754
2	2
0	830
0	3
0	0
0	2
0	4
3	483
0	413
52	67
8	568
0	80
0	1
0	168
2	141
0	37
64	17
1	17
316	91
0	15
0	2
0	39
3	13
0	25
0	10
1	525
0	500
52	639
1	73
0	601
59	182
34	36
10	62
5	0
9	71
2	1
1	632
29	1499
0	1462
2	1415
0	1375
0	0
1	0
15	6
5	96
219	1283
0	18
0	1457
1	188
10	33
130	183
0	729
87	55
1	9
0	27
4	306
3736	1574
4	347
0	897
2	5
0	0
0	0
0	0
0	0
0	0
0	0
2	0
5	0
29	11
2	11
5	4
0	0
5	0
0	4
6144	342
14	333
0	959
311	966
7	356
2	15
0	1
0	1
0	0
1	18
0	62
0	76
2	61
0	5
0	4
0	14
0	14
0	63
0	0
0	7
10	23
0	8
3	1
95	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
109	196
0	159
44	116
0	168
0	22
1	187
0	18
198	85
3	20
5	0
2	65
12	44
6	982
25	1
0	11
0	1266
6190	1269
291	0
0	0
14	0
2	0
0	0
7	86
0	73
1	0
16	25
1	3
1	0
0	0
2	2
2	2
2	14
5	440
7	3
0	533
0	504
47	431
0	587
0	490
0	452
1	77
2	43
10	4
0	423
1321	1274
80	1079
5	138
4	1069
0	803
3	874
0	59
12	107
0	141
0	52
0	54
0	16
0	2
3	17
1	9
19	0
7	16
55	14
0	0
0	41
0	38
0	32
0	35
0	33
0	33
2	24
0	32
0	145
4	20
0	15
0	23
0	0
0	140
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	1398
16	1395
1	661
10	154
1	1012
1	124
0	14
0	38
87	50
2219	979
52	545
73	150
104	635
0	635
0	66
449	2
5	922
3153	922
25	432
2	1303
3	644
216	8833
1	314
1	114
2	1267
5	8739
16	208
1	0
1	2
36	0
284	235
0	196
0	138
11	1
0	14
0	192
168	578
66	578
1	44
0	118
3	4
3	0
5	1412
16	124
0	243
47	1452
0	828
0	771
0	110
19	443
4	32
4	0
0	0
12	0
48	166
1	165
1	22
3	0
0	13
23	26
6	26
8	5
326	684
0	604
1	0
1	17
31	443
2	127
3	79
1	45
76	1029
52	1095
2338	0
51	47
3	44
0	3
87	248
80	248
0	0
0	0
0	0
2286	4
0	0
10	694
0	0
0	0
119	41
0	12
0	4
5	1
0	24
0	12
0	12
2	275
35	275
1	140
56	294
0	210
7	59
3	9
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
5	2
0	1
0	1
1419	2379
5	758
11	764
1	1786
2	217
41	57
62	253
3	208
3	16
0	373
0	447
5	208
123	216
0	301
4	84
2	131
109	195
0	0
0	60
3	45
13	38
8	6
0	375
309	2952
0	440
0	2445
1	2445
15	371
0	1639
2	1650
13	0
0	0
1	911
1	319
1	0
0	183
0	1
5	519
0	540
0	19
3	3
0	297
0	4
2	36
0	13
0	0
0	0
192	69
12	69
0	0
0	0
46	144
251	345
0	111
15	54
4	5
6	3
10	8
3	124
35	40
0	37
27	175
1941	177
4549	2556
74	159
2	679
40	623
1	2183
0	1
7	583
843	1
0	0
0	29
8	29
0	2
0	0
1	1
0	3
0	0
0	9
0	0
0	0
3	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	5537
0	5234
32	2944
18	2306
104	1284
65	609
16	280
1	72
6	31
0	11
0	11
173	1388
218	1385
0	428
2	2
3	17
5	0
11	0
9	663
14	663
15	1
4	17
12	8
5	0
0	101
0	15
0	204
5	504
1	428
0	462
0	418
0	541
1	206
0	344
3	297
0	279
1	11
4	45
0	0
0	0
217	514
5	465
3	19
3	7
1	49
0	14
2	3
2	276
25	294
22	83
4	61
1	127
1	114
0	3840
0	3915
0	3970
0	4863
7	4251
5	4806
0	4478
0	4031
0	4024
0	3738
0	3732
0	3665
0	3790
0	3773
0	3662
0	3639
54	0
33	468
11	61
2	62
22	32
64	2360
4	2354
0	209
1	326
0	0
0	4699
0	4701
3	336
31	0
1956	2257
0	2280
63	195
16	336
15	23
1	1
0	113
7	527
0	0
2	0
86	370
1	370
153	1513
30	115
0	1505
16	457
14	454
20	2
1	0
0	0
832	1
642	6029
2	2016
0	4823
0	5386
0	5821
8	5425
246	4359
0	2835
0	3574
71	2833
18	169
8	1482
3	200
15	2064
118	1582
216	59
0	57
2	816
3	33
2	0
0	3
0	3
6	97
7	244
0	1
1	1
0	2
1	1
0	3
0	3
0	2
0	0
0	0
0	0
4	2
2	2
5	0
22	557
21	98
3	463
0	516
455	1180
0	0
0	0
0	0
0	0
0	0
0	0
10	425
3	289
7	344
1	30
4	572
0	449
1	381
0	420
0	597
0	573
0	610
10	0
1582	2669
0	569
0	415
3	735
16	1500
0	1231
0	71
0	76
0	3
0	44
5	75
0	57
0	66
0	0
0	36
3	36
0	0
0	2
0	0
1	62
0	84
4	56
4	38
0	13
0	3
0	19
0	57
0	14
0	16
516	1890
5	0
13	1890
3	1
516	1602
8	1459
11	1538
43	157
7	131
7	2
0	24
0	152
0	0
0	0
0	0
0	0
0	0
1	10
30	10
16	619
1	78
169	620
0	62
2	911
0	87
4	73
0	388
0	26
0	401
0	0
0	641
2	5
0	890
343	758
1	718
0	360
0	316
15	283
5	0
0	20
0	14
3	0
0	0
37	0
46	84
1	0
0	0
7	430
32	430
0	72
1446	580
0	9
0	209
1	208
0	289
3	16
0	16
2	4
0	4
0	0
11	236
57	236
2	82
2802	4
0	3
1	0
1210	894
2	893
0	0
0	0
0	0
0	0
691	2326
70	2080
15	1996
0	1951
141	1054
7	90
3	651
0	2324
84	1478
0	885
16	1524
0	519
0	714
4	1720
0	2635
1	2041
224	296
3	25
19	144
46	179
0	1539
0	0
0	0
0	0
62	41
1	1
0	1
0	39
0	146
9	12
0	73
0	8
0	77
0	6
0	0
0	150
0	147
0	0
0	0
0	0
0	0
3	0
87	3894
2	287
12	3607
346	245
1	234
5	11
4	90
19	0
5	64
0	0
1	46
0	38
0	2
0	35
3	0
1	6
0	20
94	142
1	0
0	0
2	0
0	0
0	0
0	0
0	0
9	0
460	295
0	291
0	27
2	40
3	26
0	4
0	6
2	36
2	2
1	1
0	0
0	1
0	3
0	0
0	0
3	2
11	2
0	0
6	2
22	218
2	218
0	0
1	226
69	228
0	45
0	54
4	12
1	14
0	4
0	36
19	19
3	3
0	17
0	0
0	35
79	55
0	51
0	2
0	2
0	0
1	0
0	2
0	0
1	0
1	405
0	405
36	451
6	6
58	11
0	1
0	0
0	11
0	371
30	405
0	0
645	213
0	213
78	1742
9	826
0	1352
27	17
0	123
10	20
3	401
1	69
5	94
0	62
7	4
12	492
0	0
97	1717
0	674
0	712
0	399
0	445
4	819
4	1152
0	919
8	208
0	1225
0	957
0	1171
0	136
3	5
0	757
7	4
0	0
0	0
7	313
2	350
0	332
4	0
6	221
0	247
0	69
0	85
0	66
0	0
0	0
0	0
2326	45
18	37
0	8
11	361
6	344
60	363
4	77
0	4
1	0
0	0
0	0
17	581
2	581
0	581
0	82
0	76
2	76
0	74
454	124
3	17
0	57
37	33
0	71
25	67
28	74
21	82
110	110
8	13
1	22
2	30
0	41
0	0
0	0
0	0
0	0
0	0
1	288
3	267
3	217
0	271
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2287
2	498
2	447
1	107
4	156
8	27
0	320
1	571
1	155
4	573
0	2287
11	18
0	20
1	19
0	19
1	10
0	0
1	0
4	0
5	1
109	274
0	27
0	9
0	23
0	1213
0	1150
66	1104
1	66
0	1354
0	14
0	1
0	18
0	78
0	425
12	570
1	571
78	966
0	1126
0	48
8	515
0	1357
45	4
0	0
0	4
792	5884
33	5884
190	748
21	327
0	175
1	187
1	23
0	65
0	341
0	416
0	400
0	112
0	790
5	184
0	118
0	13
0	66
0	7
0	66
0	93
0	26
4	0
4	137
2	13
0	702
0	1
281	22
0	21
667	642
53	626
5	16
0	21
0	0
9	1044
0	43
0	207
4	105
51	962
28	167
0	52
0	1001
0	246
0	403
8	560
2	127
3	124
8	196
0	17
14	5
0	8
1342	3
36	356
32	102
9	1
10	389
0	114
6	0
0	2
6	4
366	552
3	552
420	1993
2	1734
70	57
0	1728
330	7
0	183
0	0
0	1
0	1
1	0
0	0
0	0
0	0
121	0
2	1508
23	1612
2	1627
2	1363
45	1506
0	1585
63	1519
0	28
2	23
290	2094
0	2094
0	154
0	6
0	7
0	1
0	1
0	0
629	60
10	60
6	0
0	34
0	22
0	22
2	0
1	1406
8	1504
58	789
0	2
0	95
0	95
1	96
3	93
0	5
0	5
0	0
0	0
0	1888
23	624
0	605
0	276
0	596
0	285
0	291
7	588
0	585
1	24
43	475
4	511
0	129
10	314
0	280
0	23
2	7
0	41
3	1
0	4
7	0
0	774
0	721
1	108
3	116
0	417
0	4
0	1
0	51
0	160
1	776
0	0
355	0
440	260
1	72
2	188
0	91
0	14
0	16
0	9
7	0
0	0
0	94
288	0
15	1
0	1
4	62
0	166
0	192
0	168
1	142
0	16
0	32
0	121
0	0
1	0
0	2
0	0
83	275
0	2
0	230
8	43
3	30
3	24
0	0
13	0
26	28
0	85
2	145
1	1253
0	0
13	158
0	177
2	43
0	1253
1	0
14	15
0	15
1	15
0	5
1	15
0	1
60	2175
0	2176
0	2002
3	91
4	3908
45	3908
3	3886
0	114
3	14
44	8
0	7
0	0
180	0
11	0
0	0
242	110
3	135
19	28
3	9
329	25
68	485
9	492
0	67
55	27
52	183
103	183
1	1
17	529
10	374
13	502
5	0
0	12
0	8
1	19
0	0
0	0
2	7
81	167
0	166
0	0
0	5
0	14
0	35
7	0
0	3
12	0
2	0
2	25
0	0
2	25
0	0
0	14
0	7
0	3
0	13
0	9
0	8
2	1118
2	1094
48	18
3	405
0	1205
0	837
0	802
27	1618
58	1617
4	848
13	92
0	62
0	78
0	48
0	42
0	0
100	0
0	0
0	0
0	0
0	0
0	944
0	84
0	138
0	116
0	144
0	111
0	0
0	14
0	44
0	107
0	130
0	92
0	74
1	87
0	14
0	0
1	1
0	942
12	4616
0	4104
17	4252
0	4766
10	17
1	106
15	6
2	46
38	881
0	395
10	1104
0	127
26	236
46	1053
0	5
0	5
0	5
1	16
661	16
82	265
3	28
12	237
5	30
0	8
40	143
8	78
1	16
0	7
0	11
1	132
0	142
2	34
1	3
0	127
0	0
1	15
0	16
0	3
0	2
0	1121
3730	1093
117	1091
0	63
1	35
112	226
3	226
46	102
4	1
0	71
1	3
0	5
0	40
0	89
1859	1927
20	1905
7	832
0	0
0	0
0	0
0	0
0	9
11	65
4	60
14	95
0	0
0	95
0	0
1	1
3	0
84	13
0	13
0	11
5	8
0	1
0	1
1	0
29	0
0	0
39	2059
0	1941
0	1557
6	18
34	1
0	144
0	28
4	16
157	6396
4739	7065
108	2792
3	8
31	46
0	1007
0	223
7	82
0	1129
3	951
10	77
0	483
10	29
1	51
14	108
0	669
0	952
1236	3463
105	3203
193	101
4	3
1	98
0	111
0	0
0	111
2	4
0	8
0	1
1	106
4	2
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	27
3	27
0	11
0	12
0	9
14	9
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	5
0	6
53	7
11	5
0	6
0	0
0	0
0	0
0	0
81	213
6	30
27	183
0	49
0	14
0	0
0	0
89	151
3	14867
0	17759
0	0
0	0
216	15762
139	1350
1	615
14	527
2	14951
0	17450
7	16935
6	2002
2	695
37	6512
43	3528
142	33
0	22
0	2025
0	1412
0	2499
32	1537
0	1138
0	17699
0	17174
0	0
1	590
0	530
62	483
0	590
0	593
0	582
0	46
3	29
0	58
0	67
6	17
0	59
0	61
0	56
108	0
0	0
128	346
3	189
0	71
1	139
6	0
47	0
15	3249
356	5580
0	6234
125	5326
3	3247
1	15
0	0
0	95
1	240
430	596
0	58
0	9
0	596
34	92
0	59
285	839
2	36
8	621
0	162
0	172
13	222
14	168
298	0
0	0
1979	62
3	27
12	35
0	8
0	8
2	0
2	446
0	46
6	391
8	11
2	27
21	437
0	47
0	48
0	0
3	120
2395	2093
68	2091
0	0
1	0
76	4448
1466	4925
0	2959
2	530
14	54
18	2213
1	2164
6	102
17	2567
27	1
23	0
2	3918
0	0
0	0
0	0
0	0
5	308
0	36
0	299
4	300
0	4
0	1
0	3
0	3
0	7
0	1
0	27
0	709
3	237
47	1059
30	117
6	768
38	877
1	98
0	0
3	188
38	177
0	185
6	28
0	148
6	169
11	423
13	509
9	169
23	263
3	136
8	20
7	406
5	410
0	436
2	85
0	117
42	5049
279	4817
12	625
115	4881
10	267
7	149
16	382
10	241
10	189
13	62
6	23
6	349
8	529
0	19
193	607
1	10
1	588
0	7
0	0
19	1048
68	966
7	867
0	198
3	145
580	130
0	130
0	41
0	8
214	719
1	422
10	592
31	579
9	607
4	183
11	21
43	311
5	480
6	469
1	27
0	0
0	0
1	0
510	464
1	99
16	420
4	325
0	11
144	8
1	8
59	236
4	86
1	92
3	124
7	26
1	23
1	15
0	0
4	0
250	0
0	0
0	0
0	0
0	0
0	0
0	0
57	101
33	27
632	1168
24	1124
0	249
116	4439
3	2876
0	129
0	3319
98	3856
0	0
19	174
2	964
59	1139
5	505
5	955
0	919
2	231
0	0
0	0
0	0
0	0
37	236
2	618
99	873
65	903
10	679
36	694
19	210
8	14
1	6
3	10
0	0
0	0
0	0
7	217
581	330
3	0
0	90
0	107
0	5
0	22
0	95
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
2	16
0	3
1	30
4	520
17	584
1	0
0	122
11	103
0	22
0	0
0	0
129	23
1	18
0	10
0	0
20	606
6	588
0	19
0	1
1723	0
0	0
0	0
4	2755
14	3387
72	2472
0	0
0	348
28	4137
473	167
0	159
0	167
0	3
0	52
8873	6
532	3433
36	3419
45	1724
3	1303
9	242
0	953
9	529
6	208
0	125
12	2
84	3
0	3
2	0
0	0
0	0
164	424
110	424
0	0
2	0
0	0
0	0
0	0
0	0
270	584
3	584
0	293
170	225
0	158
1	158
73	60
0	59
2	2
0	1
0	0
0	67
1092	3420
0	2958
0	2519
0	987
5	49
0	78
8	31
0	268
2	511
4	430
0	3
0	0
0	3
7	469
0	2
0	10
0	0
0	0
0	469
0	2
0	18
0	16
10	22
0	2
0	2
1073	0
3	0
37	599
1	616
17	374
1	92
0	611
5	0
30	248
203	181
0	0
1	0
0	22
31	8
0	22
196	61
0	15
1	6
0	47
587	401
22	102
0	28
0	43
3	265
9	12
0	5
0	0
0	0
0	5
5	176
94	281
16	58
4	274
2	239
81	14
32	285
87	58
0	39
2	55
0	14
0	0
0	0
0	0
0	0
146	1256
2	416
54	605
0	356
61	874
2	205
27	144
1959	621
8	117
0	109
96	301
3	116
0	1322
6	131
770	996
0	25
62	4183
47	4274
293	467
0	4330
16	4338
25	4289
1	1942
1	4794
0	3574
11	188
0	2344
37	3464
24	198
8	239
1	247
0	437
1	58
53	958
0	139
0	1142
0	44
20	221
10	150
41	858
0	69
44	623
1	13
10	21
243	468
2	124
0	4623
0	2352
775	90
14	41
2	1574
323	1574
4	39
0	36
0	30
0	30
0	5
0	2
0	2
0	2
0	2
0	7
0	9
0	6
0	0
0	0
113	301
21	298
37	5
9	0
0	0
0	0
3	5
0	5
78	0
0	1
0	0
0	1
102	324
1	43
4	22
0	6
0	5
0	263
0	12
0	19
2	0
49	20
0	3
2	0
1	9
2	8
272	3
937	3
212	1621
0	10
0	0
0	629
0	1548
3	1393
12	1388
16	172
0	0
0	45
3	127
22	40
31	11
0	63
2	126
1	190
66	164
0	77
769	217
0	0
0	217
11	96
0	27
3	387
1381	0
0	0
0	79
0	79
0	2
0	4
0	4
0	4
0	0
0	293
4	715
0	4
643	3739
0	3739
869	164
31	162
74	577
9	360
25	252
1	48
0	18
6	1
0	43
40	23
8	0
2	15
0	1
0	1
0	1
0	0
0	0
0	0
1582	211
4	186
2	27
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1703	1810
3	43
34	1803
97	51
2	355
16	47
182	357
13	105
0	27
0	26
32	369
21	398
0	63
0	1569
0	1567
0	1489
0	1702
0	1700
9	250
0	119
0	26
3	3
0	11
3	1
0	2666
0	3044
12	3044
0	1028
0	1028
0	711
0	675
0	3
0	0
6	307
4	23
2	21
6	303
0	0
0	269
0	0
0	304
0	267
0	226
0	204
0	8
0	3
1	61
0	303
11	297
0	4
36	44
5	2
12	385
13	266
0	262
1	17
13	30
6	160
40	38
0	93
13	1464
6	1096
2	1286
8	153
0	59
3	884
1	718
1	1
0	2
22	153
8	345
700	1164
14	99
0	43
12	678
346	618
0	618
1	97
0	107
0	180
0	27
9	855
1	811
1	797
0	644
0	790
5	37
0	780
0	682
0	8
37	0
13	0
26	610
0	1
0	0
17	1
0	3006
2	226
2	320
141	2664
13	58
4	122
3	296
13	8
179	3007
0	0
0	0
0	0
1753	1243
73	255
4	537
146	788
1	593
46	607
118	578
1	331
25	1
0	1395
0	1437
136	1353
33	0
3	26
0	23
0	4
0	22
0	10
0	2
1	1
0	43
3	1
0	1442
56	672
0	13
2	1
0	3
0	205
0	20
0	2
9	0
2	499
9	270
0	24
1	22
0	22
273	129
2	129
4	49
0	0
0	0
0	0
0	0
0	0
505	2967
0	6
3	2958
4	1
0	2
117	511
69	31
0	30
0	93
1	1
2	122
16	150
0	18
0	91
0	16
0	11
32	452
0	9
145	12
1	36
13	14
11	5
0	10
0	1
0	0
2	117
14	1
11	12
1	2
0	70
4	0
1	0
0	0
0	0
0	0
0	6
6	1763
0	1512
0	1669
0	187
0	2
0	44
0	38
0	998
15	391
3	97
39	1017
32	37
1	914
0	6
1	97
3	60
0	1644
0	1439
704	554
83	540
2	519
102	3
13	1
10	1947
1	1748
0	1737
0	1863
0	4414
0	71
34	243
11	3
1	24
2	0
0	1561
116	4413
0	9
7	273
0	26
0	1
0	273
0	9
0	12
0	3
2	4
0	0
80	3062
214	3062
60	654
0	523
0	3
7	0
15	149
13	1
9	524
200	219
1	64
11	10
2	26
33	762
0	762
49	755
6	264
27	324
1	113
62	639
99	573
17	76
36	38
0	23
0	45
34	313
0	123
4	40
3	23
7	23
0	0
0	0
0	480
293	459
1	310
202	1
7	189
0	0
0	5940
0	6754
0	7886
0	1871
4	3604
19	580
0	2306
0	615
0	0
0	112
0	0
0	7886
19	93
1	92
0	87
0	0
0	0
81	61
0	77
46	10
0	72
25	0
0	0
0	3
0	3
0	47
0	344
1	3
2	165
122	353
0	3
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	199
0	171
52	153
1	172
0	167
0	0
4037	4026
94	4024
4	1055
19	1035
6	757
0	84
1	25
0	0
0	0
187	750
339	750
0	0
0	0
128	59
1	59
0	0
0	0
0	0
0	0
0	0
2059	2
0	1932
16	2019
0	1388
61	1308
0	75
0	37
0	10
0	87
362	393
4	368
3	1
18	141
0	0
0	0
0	0
0	0
0	0
319	377
4	208
0	9
13	9
21	30
25	1213
3	1114
0	1162
0	963
4	24
1	77
7	46
2	757
0	0
1	97
0	0
14	274
39	86
0	0
1	1181
12	1081
15	1203
1	1181
22	0
13	210
29	170
1	76
3	11
0	15
51	152
131	2754
406	2807
0	20
45	342
2	342
4	342
2	234
0	143
0	47
0	0
0	0
0	0
415	605
99	614
9	324
0	59
0	324
11	175
6	62
0	0
0	2
0	2
0	2
0	0
0	0
0	2
2940	22077
17	194
8	22247
0	3020
0	278
3	4037
0	3
0	3
0	0
0	0
0	29
0	0
0	0
0	1142
2987	2141
1	153
2	210
1	1872
3	74
8	190
0	0
0	0
825	381
5	381
1	325
4	302
0	329
0	2
1	3
0	1
554	1709
1	1504
1	6
3159	1215
5	1211
0	523
0	0
0	118
1	118
0	108
0	45
0	48
0	51
0	54
1	54
2	57
564	383
49	382
0	1
41	340
11	85
70	0
1	0
216	512
46	512
35	299
3	11
42	36
2	209
0	0
1	263
10	0
91	154
4	148
2	107
1	109
8	104
0	0
0	0
0	0
0	0
0	0
0	0
2	0
676	62
11	5
0	13
22	2
6	0
1	5
2	45
0	0
0	22
382	205
0	32
0	123
0	107
0	939
0	907
0	156
0	629
4	148
203	150
7	0
3	180
8	61
1	51
0	27
0	58
0	139
0	96
0	162
0	15
4	146
0	104
52	61
25	3
8	0
0	46
0	0
18	6
1	0
0	2253
0	2296
0	1936
0	2039
10	2474
0	1984
0	2187
0	213
0	193
0	126
13	113
0	2180
0	2260
0	2165
0	1551
0	0
0	1
0	0
0	973
3	991
8	240
14	680
21	249
16	1
0	115
0	0
1	0
860	476
6	442
0	49
0	57
55	47
13	18
51	95
1	55
27	24
0	0
0	0
0	0
33	34
1	34
0	34
1	14
0	6
56	634
71	352
0	672
4	432
3	15
22	82
0	84
0	203
7	59
4	1
35	33
2	43
0	0
0	0
8	9
0	186
1	284
0	46
0	290
0	341
0	163
0	287
0	151
0	277
0	328
0	236
0	400
0	344
5	36
4	347
0	330
0	4
0	70
0	1
0	143
1491	267
2	1
0	1
0	0
0	0
0	0
38	0
0	7
0	7
0	5
0	3
0	3
0	2
0	2
0	2
0	2
0	2
0	2
0	0
380	1
8	0
783	3
1	3
662	0
20	264
0	753
10	103
9	350
1	67
0	123
1	568
0	0
0	3
2	95
1	102
0	9
0	0
0	3
0	0
0	0
0	0
0	42
3	36
0	41
0	42
0	8
1	3
4	2
3	5
0	4
7	0
0	0
0	0
0	0
1328	2538
1	2537
0	0
26	108
0	99
0	47
0	2
6	2
590	0
0	0
0	0
0	6
72	770
18	86
13	290
0	0
18	712
0	74
0	787
0	1
3	122
0	56
526	820
110	818
10	96
2	0
0	96
4	13
0	13
0	0
0	504
28	1096
3	457
4	286
0	207
2	442
4	6
3	496
0	471
1	14
2	53
0	1126
877	0
0	238
0	116
0	0
0	651
0	245
0	32
0	14
4	201
0	557
1	138
1	15
0	101
16	538
10	36
14	313
2	24
1	229
0	0
564	32
1	32
123	1526
3	1512
4	985
10	78
18	236
15	101
5	116
23	56
114	432
0	35
88	74
3	20
2	6
0	451
3	46
0	423
0	116
0	58
591	653
0	471
0	458
0	404
1	193
2	27
0	239
0	75
1	241
0	133
2	5
0	7
10	14
0	0
0	0
0	0
0	0
1	470
1835	1683
0	1452
0	1412
7	166
40	225
2	12
7	199
0	123
11	0
0	18
0	10
1	7
1270	111
9	108
0	0
2	89
0	645
15	670
0	164
3	39
0	104
0	5
425	112
0	20
7	96
0	11
13	11
19	487
169	487
0	0
0	0
537	0
0	0
1563	70
4	8
5	63
0	0
0	3
3	247
33	1729
4	1761
0	283
0	3
68	757
0	1769
0	0
1524	4799
17	42
4	362
3	156
5	1835
0	816
5	1929
0	3289
0	2262
0	1219
0	1147
5	0
0	0
0	0
653	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1334	393
17	393
41	38
0	38
3	0
0	0
0	0
1	921
5	0
0	83
0	17
2	8
0	30
1	17
24	81
0	6
0	17
1	65
0	17
0	5
0	5
0	0
0	0
0	0
0	7
0	9
43	78
4	135
0	138
0	142
3	118
0	119
2	130
0	143
81	1173
0	483
9	921
9	704
14	83
2	1
0	2
0	0
5	4
0	5
0	4
0	4
0	1
73	758
0	777
4	0
0	0
0	81
0	29
0	186
0	188
500	217
1	144
0	111
0	0
0	50
4	5
0	61
1	0
0	6
0	58
6	42
0	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	7
0	7
0	6
219	358
1	49
0	33
850	284
0	47
1500	0
14	36
9	13
2	2
0	6
5	24
4	0
0	1
0	0
0	0
0	0
1772	62
0	61
0	28
0	0
0	0
0	0
0	0
9	857
144	1031
0	596
0	32
24	160
0	100
1240	1438
119	936
0	23
0	183
14	261
38	53
34	46
0	449
1	1
0	3
1	20
0	0
0	20
0	0
0	0
1077	583
5	112
1	435
6	285
0	354
24	180
19	124
0	177
27	99
2	54
2673	199
13	170
80	0
5	15
0	108
0	4
0	0
0	90
14	29
479	256
1	193
1	3
3886	1779
31	1279
0	1064
0	1210
0	814
0	1029
0	1172
0	1010
0	985
0	921
0	1160
0	1062
0	1033
0	1033
0	1092
0	1118
0	1032
0	959
0	1012
0	1015
0	1058
0	196
0	396
1	306
0	191
3	16
0	58
0	0
0	116
0	1327
0	916
0	1085
2	947
0	916
0	1473
0	873
0	835
0	1519
38	2034
6	2035
22	1000
0	303
0	10
0	11
20	550
6	550
0	0
0	0
0	0
9	414
18	414
1	242
1	0
407	0
125	0
2	0
0	0
0	0
29	0
0	0
0	15
1786	0
76	212
0	206
6	31
2	52
2	3
0	12
1	0
23	12
0	0
0	0
36	60
14	364
0	368
0	70
0	259
8	3
0	0
0	1028
209	1193
107	393
11	905
126	967
29	867
2	924
29	462
5709	5557
7	4514
1	153
3	161
4	834
71	396
3	299
0	39
0	10
0	93
175	99
9	99
922	168
4	167
5657	2574
1	1276
1	2554
0	12
0	0
0	0
0	0
113	207
387	208
79	74
1	20
2	32
0	17
10	47
35	104
0	12
11	42
950	138
3	51
1165	1
1	643
0	790
0	852
6	982
0	93
0	352
0	0
1	348
0	38
0	248
0	16
0	4
1	1015
13	1083
47	1084
0	961
104	1009
3	219
5	921
2	22
3	341
4	6
0	0
0	0
0	0
0	0
3030	573
148	569
2	0
0	0
0	0
0	0
0	0
9	1705
0	1545
0	1488
1	22
1	1571
0	950
0	964
13	154
0	252
15	85
1	76
2	22
0	0
0	953
0	3
169	0
12	1379
43	1
19	351
261	1411
67	405
9	303
524	709
0	708
3	707
0	246
250	0
13	0
1326	302
1	144
0	105
0	56
13	5
0	0
0	0
0	0
392	2
0	1
0	0
0	0
0	0
0	0
0	0
129	0
0	5
4	457
98	361
5	6
0	364
1	11
17	77
5	28
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	1
0	3
1	338
1	1490
62	1592
0	372
1	0
1	70
6	0
193	491
43	410
0	121
0	1577
0	0
0	0
0	0
0	0
823	103
0	103
0	63
0	67
1	62
0	62
0	0
0	3
0	10
1	9
0	25
0	20
2	5
0	5
2	0
0	66
0	68
0	63
1158	560
0	14
3	9
15	32
0	347
0	44
0	0
0	0
0	1
0	0
4	0
0	0
0	0
0	0
0	0
0	0
304	242
1	241
6	193
3	51
1	121
0	32
31	8
0	8
0	0
0	1
0	0
0	3
2	27
589	50
10	9
6	51
4	0
33	592
5	51
24	1594
0	75
214	5677
97	3051
0	2161
0	3
23	100
55	5758
0	5577
0	0
0	50
0	49
0	19
0	22
0	19
1	6
1	2
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
515	290
41	381
17	1201
0	1629
39	1667
72	1666
93	267
0	0
30	89
22	267
14	113
6	79
1	119
1	9
32	122
1835	1645
0	215
3	169
0	1431
0	235
0	130
0	0
31	858
0	1145
69	1089
0	1059
17	161
23	28
4	24
0	8
3	175
0	46
26	159
5	20
0	10
1	73
4	48
0	12
3	0
3	0
396	215
0	152
1013	0
606	12185
0	12185
151	1023
5	11
4	350
0	345
0	93
48	76
2	81
0	8
0	32
0	77
0	0
0	45
7	2
5	0
0	0
