UniqueCount	AmbigCount
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	147
0	16
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	321
0	0
0	0
51	0
0	253
0	0
0	800
0	0
0	0
0	783
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1577
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
20	0
0	0
0	0
0	0
0	3
0	0
0	0
0	212
0	0
0	0
0	1
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	10
0	536
1	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	150
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
6	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
9	0
0	6501
0	21
0	0
1	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	153
1	0
2	0
0	0
0	0
425	391
7	2
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	0
1	0
4	733
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1214	73
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	391
0	0
0	110
0	0
175	840
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
151	1692
0	0
0	0
0	0
0	0
0	0
0	0
80	89
7	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
1	1
0	0
4	855
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1372
0	0
0	2
1	0
0	0
0	1
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	3
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	118
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	7
0	0
0	0
0	0
0	0
0	0
8	2080
0	0
0	0
0	0
0	0
0	0
0	0
50	38
0	0
0	0
0	1
0	0
0	0
3	768
0	0
0	0
0	22
0	0
0	0
0	0
0	0
0	0
0	0
3	4835
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	1
0	0
0	0
0	11
0	0
0	0
2	0
0	0
0	18
0	0
1	0
119	865
5	0
0	0
0	148
0	2
0	0
0	2
0	0
0	0
0	7
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	594
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	1615
1	0
0	0
0	393
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
9	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
4	0
0	928
0	0
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
4	1838
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	736
19	4703
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
9	0
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	1
0	0
3	7
0	0
0	0
1	2
0	5
0	0
0	2215
0	0
11	14505
0	0
1	0
0	0
0	3
0	0
0	0
0	0
3	4651
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
5	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
44	0
0	0
0	0
0	0
2	1195
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
1	10
0	0
0	0
0	0
0	0
1	0
0	0
2	3
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	4189
0	0
0	0
0	0
0	0
0	0
0	17
49	0
0	0
1	0
0	0
0	0
0	0
0	0
4	2578
0	0
2	1506
0	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
4	5114
0	0
3	65
0	0
1	0
11	1533
0	0
0	7
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4547
0	0
13	4385
0	2
0	0
0	0
0	0
0	99
0	8
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	108
0	0
0	36
0	0
0	0
2	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	2405
1	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
46	0
0	1155
0	0
0	3
0	0
2	1030
0	0
0	0
0	0
0	0
0	0
0	737
0	0
0	0
0	0
1	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	0
0	0
0	4197
0	0
0	1
0	0
7	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	1278
3	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	46
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	0
2	344
0	0
1	223
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	109
0	0
12	63
0	0
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3346
5	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	3
0	0
0	0
0	0
0	0
3	2036
0	0
4	496
2	12
0	82
1	0
0	0
20	0
0	0
0	0
0	0
0	0
0	0
1	0
5	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	170
0	0
0	0
0	0
0	0
0	0
0	0
12	754
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	116
0	0
0	0
8	289
0	0
0	23
0	0
0	0
3	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
4	1587
1	0
0	0
0	0
0	0
2	0
0	0
4	0
0	0
0	0
0	0
2	0
4	0
9	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
6	1393
0	0
0	0
0	0
0	0
6	0
0	0
2	21
0	0
0	0
0	2
2	3394
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	13
0	2
0	0
0	0
0	0
0	0
0	87
0	2
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	4
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
1	173
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
0	0
1	0
8	55
2	0
2	0
0	0
0	374
0	0
1	0
0	0
0	0
1	0
0	0
1125	5898
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	40
0	0
0	0
0	0
0	0
0	0
0	1
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
8	104
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	0
0	3
0	0
0	0
0	0
0	0
0	0
4	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
2	184
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	4554
0	0
0	0
0	0
1	123
0	0
0	0
0	0
2	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	324
2	0
0	0
0	132
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1018
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	487
0	0
0	0
0	0
2	0
0	0
1	0
1	24
1	0
1	0
0	290
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	407
0	0
0	506
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
0	0
0	0
0	0
0	0
0	0
0	0
9	917
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	23
0	0
0	0
0	0
0	0
0	0
0	239
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
12	0
0	0
1	1144
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	1
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	1
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	65
0	0
0	0
0	1
1	72
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2234
0	0
0	0
0	574
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
14	760
68	78
0	0
0	0
1	0
0	0
0	9
36	3350
0	0
0	0
5	789
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	508
0	0
0	6
0	0
0	0
3	0
6	0
0	0
0	0
4	0
0	0
1	0
0	71
0	0
271	268
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
3	0
0	0
0	0
0	391
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
294	691
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	3752
0	0
0	0
0	1037
0	0
0	0
0	0
0	0
0	39
0	0
0	0
0	0
0	0
0	0
2	1
0	2
5	0
6	0
1	0
0	308
0	0
1	0
8	0
0	0
0	19
0	0
0	0
0	0
2	0
1	0
0	1
0	0
0	0
0	0
0	5
0	478
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	21
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
58	0
0	0
0	0
0	0
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	7
0	0
0	0
0	911
1	0
0	0
0	0
0	0
3	11
0	0
1827	1188
2	0
0	0
0	0
6	626
0	343
2	129
0	0
0	0
0	0
4	0
0	0
230	627
0	0
0	0
1	3
0	0
0	0
0	181
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	5
0	0
31	1
7	5063
0	0
1	0
0	0
0	0
1	2845
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	23
0	1
1	0
4	0
4	1830
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	1
0	35
3	0
0	0
0	0
0	0
0	7
1	0
21	266
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
11	22285
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	420
0	0
0	0
225	9618
0	0
18	0
3	0
0	0
0	0
0	0
0	0
3	0
0	0
3	0
0	0
0	0
0	0
0	137
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1778
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	452
0	0
1	0
5	0
2	0
0	0
1	54
0	0
3	0
0	0
0	0
38	20617
0	0
0	0
0	0
0	0
0	0
4	2826
0	0
0	6
0	0
0	0
1	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	3
11	1
0	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	534
0	0
0	0
0	492
0	0
2	0
0	195
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	235
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	0
3	86
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	435
0	0
0	0
1	0
1	0
0	51
0	0
7	1
1	0
0	0
15	0
4	0
0	0
0	0
9	1888
1	0
0	0
0	0
1	0
1	1
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	3
0	0
0	0
0	12
2	2
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
5	0
0	0
0	0
0	0
0	1
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	83
7	151
1	0
0	0
0	0
197	0
0	0
1	0
0	0
0	0
0	0
8	0
2	16296
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	254
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	61
0	0
0	150
1	238
0	0
8	0
3	5
0	0
0	0
2	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	342
0	0
0	0
0	0
0	0
3	0
2	3
0	0
0	352
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	937
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	2522
0	0
0	0
9	1130
0	0
1	2
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	601
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	15
5	0
0	4
1	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
651	135
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2227
0	0
0	0
0	0
0	0
2	0
0	0
5	56
0	0
14	0
0	1215
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
228	2
0	0
0	0
0	0
0	0
2	56
56	0
0	0
0	57
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	23
0	56
0	0
0	0
0	8
0	200
0	2
0	0
0	0
0	0
0	0
55	0
0	0
0	0
0	0
3	422
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	45
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	71
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
3	0
6	353
0	0
0	0
2	0
1	204
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
4	111
0	0
0	0
0	72
0	0
0	0
1	10
0	0
0	0
0	0
0	78
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	0
0	0
0	62
18	3
0	0
2	0
0	0
8	2137
0	0
0	0
0	1
0	0
0	0
2	0
0	0
2	0
0	3
0	0
0	0
9	3528
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
1	318
0	172
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	4358
0	0
0	2
1	0
0	0
0	0
4	0
0	0
0	0
0	0
11	0
2	21
0	9
0	0
0	0
6	1524
0	0
0	0
0	0
0	0
0	0
1	2
4	0
1	0
2	0
0	0
2	0
0	0
0	0
1	0
0	0
1	6
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	9
0	0
0	0
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	0
0	0
0	40
0	0
0	0
0	0
7	346
0	0
0	0
0	0
0	4
0	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
2	5
20	83
0	6
0	0
0	0
0	0
16	570
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
2	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	4
2	2231
0	0
4	0
0	0
0	0
0	0
1	68
2	0
0	2
0	251
0	0
0	0
0	0
0	2001
0	0
0	0
0	0
0	0
0	0
0	0
1	23
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	43
0	0
0	0
15	19
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	210
0	25
0	0
0	0
0	0
0	0
169	66
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
7	0
0	3
0	0
0	0
3	0
0	0
0	0
3	627
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	11
0	0
3	3703
0	0
0	0
2	88
2	259
0	0
6	0
1	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	2
0	0
0	0
0	20
0	0
0	0
0	0
0	534
0	0
0	0
0	25
0	0
0	0
0	0
0	0
0	0
1	6
0	0
0	0
0	0
5	0
0	0
0	0
0	0
2	0
6	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	134
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
2	15
0	0
0	10
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	4
3	0
2	5330
0	0
3	0
0	0
0	239
0	0
0	0
0	0
0	0
1	0
5	0
0	0
0	0
19	0
0	0
0	57
0	0
0	0
0	0
0	0
0	0
2	76
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	21
0	25
0	0
0	0
0	12
1	0
0	3
0	0
0	0
0	0
4	1
0	9
0	5
2	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
4	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	1
0	0
10	5
0	0
0	0
0	0
8	17
0	151
0	14
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
3	0
2	0
0	22
0	0
0	569
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	14
2	345
0	605
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	446
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	8
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	225
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	51
0	0
0	51
0	0
0	2
1	12
0	0
1	44
0	1106
0	0
45	0
0	0
0	3
4	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
7	0
0	0
0	0
237	326
0	0
0	0
0	0
0	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	3338
0	0
1	20
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	186
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	133
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1779
0	0
0	0
5	330
0	0
0	0
0	0
0	0
0	134
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	13
0	0
0	6
0	0
0	0
0	0
0	0
0	3
0	0
1	2
0	0
0	0
18	0
0	0
0	1078
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	84
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	502
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	0
6	56
0	0
0	0
0	0
0	0
0	191
0	0
0	0
1	0
0	4
0	0
0	0
0	0
2	0
0	0
0	1691
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	277
0	0
0	0
0	0
0	0
14	0
0	0
46	0
0	0
0	0
0	0
0	0
26	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
1	9
10	97
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	0
1	0
0	0
0	0
1	0
6	535
0	0
1	0
0	1
0	1
0	0
0	0
1	379
0	0
0	0
0	0
0	0
0	0
1	206
0	0
0	0
0	0
0	0
0	0
0	0
0	9
